consultation_id,fund_type_id
1,5
2,2
2,7
3,9
3,8
4,9
4,2
5,3
6,8
7,6
8,6
9,7
9,2
10,7
11,2
12,6
13,9
14,9
14,3
15,1
15,4
16,7
17,2
18,7
19,5
19,8
20,3
20,4
21,4
21,6
22,4
22,3
23,8
24,2
25,7
26,4
26,8
27,4
28,4
28,5
29,4
30,6
31,1
32,5
33,8
33,2
34,9
34,5
35,9
35,6
36,6
36,8
37,2
37,7
38,5
38,9
39,5
40,9
41,2
42,9
43,8
44,2
45,2
46,7
46,4
47,3
48,6
48,7
49,6
49,5
50,4
50,7
51,2
51,8
52,2
53,5
53,7
54,2
55,1
56,8
57,3
58,9
58,8
59,6
60,2
61,1
61,7
62,6
63,7
63,4
64,2
64,7
65,6
66,1
67,9
68,6
69,2
70,2
71,7
71,5
72,3
73,1
73,8
74,9
75,9
75,7
76,6
77,2
78,4
78,7
79,2
79,6
80,3
81,6
82,9
82,8
83,3
84,7
84,8
85,6
86,2
87,7
88,9
88,7
89,5
90,7
90,6
91,5
92,4
92,1
93,6
94,4
94,2
95,5
96,8
96,4
97,6
98,9
98,6
99,3
100,4
101,7
102,8
102,9
103,4
104,4
105,1
106,2
106,8
107,8
107,4
108,3
108,9
109,2
110,2
110,1
111,2
112,3
113,4
114,4
115,9
115,2
116,4
116,8
117,3
118,9
119,7
120,8
121,4
122,1
122,3
123,2
124,4
124,5
125,5
126,3
127,7
128,1
128,7
129,7
130,3
130,8
131,7
131,8
132,1
133,3
134,5
134,9
135,2
135,4
136,4
137,8
137,6
138,4
139,5
140,2
141,1
142,1
142,5
143,8
143,3
144,7
144,9
145,3
146,1
146,4
147,4
148,8
148,5
149,6
150,1
150,2
151,8
151,3
152,4
153,9
154,3
155,5
156,6
156,2
157,2
158,8
159,7
160,6
160,8
161,8
161,5
162,5
163,6
163,7
164,7
165,4
165,5
166,6
166,5
167,9
167,6
168,5
168,8
169,1
169,6
170,6
171,6
171,2
172,3
173,8
173,9
174,2
175,6
176,8
176,3
177,5
177,2
178,9
178,8
179,7
179,9
180,9
181,6
182,8
182,9
183,6
184,1
184,6
185,9
186,2
186,7
187,1
188,8
189,4
190,4
190,3
191,5
192,4
192,1
193,4
194,7
195,3
196,6
197,8
197,2
198,8
198,9
199,6
200,8
200,5
201,1
202,4
203,6
204,9
205,2
206,2
206,8
207,8
207,1
208,2
209,5
209,2
210,3
210,6
211,3
212,7
213,6
214,9
214,5
215,9
216,7
216,2
217,1
218,6
219,5
219,7
220,7
220,6
221,8
222,4
223,3
224,7
225,3
226,3
226,8
227,8
227,7
228,9
228,1
229,9
230,5
231,2
232,9
233,9
233,6
234,6
234,2
235,4
235,1
236,6
236,8
237,4
237,2
238,1
239,2
240,8
241,4
241,6
242,2
243,6
243,1
244,8
244,2
245,2
246,1
247,2
248,6
248,4
249,4
249,7
250,9
250,8
251,4
251,1
252,8
253,7
253,6
254,5
255,3
256,3
256,1
257,4
258,7
259,4
260,9
261,7
262,1
262,7
263,2
264,5
264,3
265,9
265,4
266,2
266,7
267,5
268,6
269,5
270,4
270,7
271,4
272,9
273,6
273,8
274,1
274,3
275,5
275,4
276,6
277,3
277,2
278,6
278,7
279,2
280,4
281,8
282,1
282,6
283,7
284,2
284,4
285,3
286,5
287,1
288,2
288,3
289,8
289,7
290,4
291,4
292,5
293,6
294,8
294,1
295,5
296,2
296,1
297,1
297,2
298,4
298,9
299,5
299,2
300,9
301,1
302,6
303,7
304,7
305,9
305,5
306,1
306,6
307,7
308,1
309,9
309,5
310,2
310,6
311,3
311,6
312,8
312,9
313,3
313,5
314,8
314,2
315,6
316,3
316,6
317,9
317,6
318,7
318,3
319,8
319,9
320,2
320,5
321,1
322,4
322,5
323,8
323,2
324,7
325,5
326,8
327,8
328,2
329,9
330,4
331,6
331,5
332,5
333,1
334,3
334,1
335,1
336,1
336,8
337,5
337,7
338,8
339,5
340,9
341,6
341,5
342,2
343,9
343,1
344,4
345,8
346,2
347,8
347,7
348,1
349,7
349,4
350,3
350,1
351,6
351,3
352,5
353,2
353,8
354,2
354,6
355,2
356,4
357,8
357,1
358,5
359,2
360,7
360,4
361,5
362,2
362,6
363,7
364,9
365,7
365,1
366,3
367,3
367,7
368,9
368,6
369,9
369,8
370,4
371,1
372,1
372,4
373,1
373,2
374,5
375,1
375,6
376,9
376,3
377,9
377,2
378,2
379,3
379,2
380,1
380,2
381,6
381,4
382,4
383,5
384,3
384,5
385,5
386,5
386,3
387,3
387,2
388,4
389,3
389,9
390,9
390,2
391,1
391,9
392,5
393,8
394,4
394,7
395,7
395,5
396,4
396,2
397,4
398,8
399,8
399,7
400,1
401,4
401,7
402,4
403,6
404,9
404,4
405,3
406,9
407,6
408,5
409,1
409,8
410,3
410,6
411,2
411,9
412,3
413,6
414,2
414,5
415,2
416,5
417,6
417,1
418,7
419,8
419,2
420,8
420,2
421,6
421,4
422,4
422,5
423,1
423,9
424,9
425,9
425,1
426,7
427,4
427,7
428,4
429,5
429,6
430,4
430,5
431,3
432,2
433,3
434,3
434,8
435,2
435,4
436,2
436,1
437,2
438,7
438,4
439,4
440,2
441,1
441,8
442,2
443,3
443,1
444,7
445,5
446,1
446,6
447,5
448,4
448,2
449,5
450,3
451,9
452,5
453,7
453,4
454,7
454,3
455,5
456,6
457,7
457,8
458,1
459,4
460,4
461,2
462,1
462,5
463,6
463,2
464,3
464,2
465,8
465,5
466,3
467,7
467,8
468,4
469,9
470,1
470,2
471,2
472,8
473,6
473,3
474,6
475,1
476,5
477,2
477,6
478,7
479,6
479,3
480,5
481,5
481,9
482,1
483,7
483,1
484,4
484,9
485,9
486,3
487,3
488,8
488,2
489,6
489,2
490,3
490,4
491,3
491,5
492,3
493,5
494,4
495,3
496,1
496,7
497,3
498,3
498,4
499,2
499,6
500,2
501,9
501,2
502,3
502,5
503,5
504,6
505,8
505,7
506,9
506,3
507,8
508,8
509,3
510,8
511,2
511,4
512,1
513,3
514,4
515,5
516,6
517,7
518,3
518,8
519,2
519,3
520,5
520,8
521,3
522,1
523,4
523,8
524,6
525,9
525,5
526,4
527,8
527,9
528,1
528,7
529,3
529,9
530,8
530,4
531,4
531,2
532,2
533,2
533,6
534,7
535,4
535,8
536,6
537,3
538,1
539,4
540,6
540,3
541,6
542,4
542,2
543,7
544,2
544,8
545,9
546,9
546,2
547,6
548,2
549,9
549,6
550,9
550,2
551,4
551,3
552,8
553,2
554,8
554,7
555,2
556,9
557,8
557,7
558,5
559,1
559,9
560,3
561,5
561,2
562,6
563,3
564,8
564,2
565,3
566,2
567,7
568,8
569,6
570,1
571,7
572,5
572,7
573,5
574,5
575,4
576,4
577,6
577,3
578,6
579,4
579,2
580,4
581,9
581,8
582,5
583,3
584,4
585,9
585,4
586,7
586,4
587,3
587,7
588,6
589,1
590,8
591,5
592,4
592,8
593,5
594,8
595,2
595,9
596,9
597,6
597,2
598,4
599,3
600,8
601,7
602,6
603,4
604,5
605,8
605,1
606,9
606,2
607,8
607,6
608,2
609,2
610,9
611,6
612,9
612,5
613,4
614,7
615,4
616,5
617,5
617,1
618,2
619,4
620,6
620,7
621,3
622,7
623,1
623,7
624,2
625,1
625,6
626,5
626,1
627,5
628,6
629,4
630,7
631,7
632,4
633,6
634,3
634,8
635,5
635,6
636,1
637,8
637,7
638,1
639,8
639,9
640,1
641,4
641,7
642,9
642,6
643,7
644,5
645,2
646,8
646,9
647,9
648,7
648,2
649,8
650,3
650,8
651,7
651,8
652,9
653,9
653,8
654,1
655,1
656,2
656,7
657,3
658,4
658,6
659,8
659,6
660,4
661,8
661,5
662,9
662,5
663,2
663,9
664,9
664,6
665,5
666,9
667,7
667,6
668,5
669,1
669,5
670,3
670,1
671,5
672,2
672,8
673,8
673,3
674,1
675,6
675,1
676,6
677,1
677,5
678,2
679,7
679,2
680,9
680,5
681,7
682,8
683,7
684,6
684,1
685,4
685,6
686,9
686,5
687,8
687,4
688,5
689,2
689,9
690,2
690,6
691,7
691,8
692,3
692,4
693,4
693,8
694,5
695,2
696,6
697,9
697,3
698,1
698,5
699,7
699,9
700,8
700,2
701,7
702,3
703,5
704,5
704,8
705,6
706,7
707,2
708,4
709,1
709,9
710,3
711,1
712,2
713,2
713,9
714,6
715,1
716,7
717,4
717,2
718,8
718,3
719,3
720,7
720,6
721,2
722,3
722,2
723,4
723,3
724,3
725,1
726,2
726,1
727,1
727,8
728,5
728,1
729,8
730,9
731,1
731,4
732,2
732,3
733,3
733,7
734,6
735,2
736,3
736,5
737,7
738,5
739,5
740,4
741,7
742,5
742,8
743,4
743,5
744,5
744,1
745,5
745,6
746,6
747,5
748,8
749,3
749,2
750,2
751,2
752,4
753,2
754,1
755,4
756,4
757,1
758,3
759,6
759,5
760,5
760,3
761,1
762,7
762,4
763,2
764,1
765,7
765,6
766,2
766,6
767,3
767,2
768,7
769,6
770,1
771,3
772,3
772,8
773,4
774,1
774,3
775,1
776,8
777,7