consultation_id,consultant_id,customer_id,start_time,end_time,consultation_date,resolution_type,satisfaction_score
1,4,53,2025-07-08 13:54:24,2025-07-08 14:22:24,2025-07-08,반려,4
2,5,14,2025-07-16 15:39:39,2025-07-16 16:17:39,2025-07-16,보류,5
3,10,136,2025-08-12 17:24:54,2025-08-12 17:31:54,2025-08-12,이관,4
4,3,176,2025-06-04 16:25:28,2025-06-04 16:32:28,2025-06-04,보류,3
5,8,76,2025-07-18 13:54:25,2025-07-18 14:23:25,2025-07-18,보류,4
6,1,14,2025-07-21 15:39:40,2025-07-21 15:55:40,2025-07-21,완료,3
7,14,116,2025-06-11 17:24:55,2025-06-11 17:37:55,2025-06-11,완료,3
8,6,29,2025-07-22 10:09:10,2025-07-22 10:34:10,2025-07-22,이관,5
9,1,9,2025-06-25 13:55:25,2025-06-25 14:33:25,2025-06-25,반려,5
10,6,72,2025-07-22 15:40:40,2025-07-22 16:13:40,2025-07-22,이관,4
11,8,163,2025-07-03 17:25:55,2025-07-03 17:34:55,2025-07-03,반려,3
12,9,176,2025-08-13 10:10:11,2025-08-13 10:49:11,2025-08-13,보류,4
13,14,33,2025-07-14 17:56:19,2025-07-14 18:32:19,2025-07-14,반려,3
14,8,154,2025-06-17 15:40:41,2025-06-17 15:50:41,2025-06-17,반려,4
15,9,89,2025-08-05 17:25:56,2025-08-05 17:54:56,2025-08-05,완료,4
16,6,15,2025-07-14 10:10:11,2025-07-14 10:40:11,2025-07-14,보류,3
17,1,4,2025-07-29 13:55:26,2025-07-29 14:07:26,2025-07-29,이관,3
18,6,189,2025-07-17 16:28:35,2025-07-17 17:00:35,2025-07-17,반려,4
19,3,200,2025-07-22 17:25:57,2025-07-22 17:50:57,2025-07-22,이관,5
20,8,66,2025-07-01 10:09:59,2025-07-01 10:48:59,2025-07-01,완료,5
21,13,59,2025-06-18 14:10:38,2025-06-18 14:16:38,2025-06-18,보류,3
22,11,20,2025-06-24 15:41:42,2025-06-24 16:20:42,2025-06-24,완료,5
23,8,3,2025-06-24 17:26:57,2025-06-24 18:10:57,2025-06-24,보류,5
24,14,30,2025-06-03 10:11:12,2025-06-03 10:20:12,2025-06-03,보류,5
25,10,26,2025-08-12 13:56:27,2025-08-12 14:16:27,2025-08-12,완료,5
26,7,5,2025-07-30 15:41:43,2025-07-30 15:46:43,2025-07-30,이관,5
27,15,100,2025-07-29 17:26:58,2025-07-29 18:10:58,2025-07-29,이관,5
28,15,99,2025-07-29 10:11:13,2025-07-29 10:54:13,2025-07-29,보류,4
29,10,133,2025-08-18 13:56:28,2025-08-18 14:38:28,2025-08-18,보류,3
30,4,143,2025-08-06 15:41:43,2025-08-06 16:06:43,2025-08-06,보류,3
31,11,104,2025-06-03 17:26:58,2025-06-03 17:56:58,2025-06-03,보류,3
32,10,180,2025-06-17 10:11:13,2025-06-17 10:20:13,2025-06-17,보류,4
33,10,42,2025-06-10 13:56:29,2025-06-10 14:29:29,2025-06-10,반려,5
34,5,198,2025-08-07 15:41:44,2025-08-07 16:25:44,2025-08-07,보류,5
35,1,125,2025-08-01 15:01:23,2025-08-01 15:30:23,2025-08-01,반려,5
36,14,156,2025-06-10 09:36:26,2025-06-10 10:17:26,2025-06-10,완료,3
37,11,172,2025-07-03 13:57:29,2025-07-03 14:40:29,2025-07-03,완료,3
38,7,113,2025-07-07 15:42:44,2025-07-07 16:15:44,2025-07-07,완료,5
39,5,151,2025-08-12 15:19:23,2025-08-12 15:50:23,2025-08-12,이관,3
40,13,134,2025-07-01 10:12:15,2025-07-01 10:49:15,2025-07-01,이관,5
41,9,104,2025-08-19 13:57:30,2025-08-19 14:30:30,2025-08-19,보류,4
42,12,13,2025-06-03 15:42:45,2025-06-03 16:12:45,2025-06-03,완료,5
43,8,111,2025-07-29 17:27:00,2025-07-29 18:03:00,2025-07-29,완료,3
44,6,174,2025-07-10 10:12:15,2025-07-10 10:54:15,2025-07-10,보류,4
45,2,149,2025-06-13 10:48:36,2025-06-13 11:26:36,2025-06-13,이관,4
46,4,38,2025-08-01 15:42:45,2025-08-01 16:01:45,2025-08-01,완료,3
47,1,93,2025-06-12 17:27:01,2025-06-12 18:09:01,2025-06-12,반려,4
48,7,99,2025-06-25 14:57:37,2025-06-25 15:11:37,2025-06-25,이관,4
49,14,1,2025-07-11 13:58:31,2025-07-11 14:10:31,2025-07-11,완료,5
50,6,190,2025-06-25 15:43:46,2025-06-25 15:50:46,2025-06-25,이관,5
51,6,36,2025-07-10 11:23:21,2025-07-10 11:59:21,2025-07-10,반려,4
52,8,111,2025-08-01 10:13:16,2025-08-01 10:21:16,2025-08-01,이관,3
53,11,15,2025-06-17 13:58:31,2025-06-17 14:39:31,2025-06-17,이관,4
54,8,20,2025-07-29 15:43:47,2025-07-29 16:19:47,2025-07-29,반려,4
55,6,95,2025-07-29 17:28:02,2025-07-29 17:59:02,2025-07-29,이관,4
56,3,104,2025-07-08 14:23:13,2025-07-08 14:30:13,2025-07-08,이관,4
57,9,185,2025-06-24 13:58:32,2025-06-24 14:31:32,2025-06-24,완료,4
58,4,179,2025-06-27 15:43:47,2025-06-27 15:48:47,2025-06-27,보류,5
59,5,142,2025-06-23 17:28:02,2025-06-23 17:42:02,2025-06-23,이관,3
60,15,88,2025-06-12 11:58:32,2025-06-12 12:15:32,2025-06-12,반려,3
61,10,39,2025-06-26 17:40:32,2025-06-26 17:56:32,2025-06-26,완료,5
62,3,61,2025-06-09 14:32:35,2025-06-09 15:00:35,2025-06-09,보류,3
63,2,198,2025-07-28 17:29:03,2025-07-28 17:38:03,2025-07-28,반려,3
64,1,90,2025-08-19 10:14:18,2025-08-19 10:21:18,2025-08-19,완료,4
65,8,58,2025-07-08 13:59:33,2025-07-08 14:32:33,2025-07-08,보류,4
66,13,155,2025-06-17 15:44:48,2025-06-17 16:09:48,2025-06-17,완료,4
67,3,72,2025-08-12 17:29:03,2025-08-12 17:38:03,2025-08-12,보류,3
68,11,83,2025-06-27 10:14:19,2025-06-27 10:46:19,2025-06-27,이관,4
69,6,166,2025-07-08 11:06:29,2025-07-08 11:46:29,2025-07-08,완료,5
70,14,50,2025-07-22 15:44:49,2025-07-22 16:01:49,2025-07-22,완료,3
71,10,67,2025-07-14 09:08:46,2025-07-14 09:45:46,2025-07-14,완료,3
72,13,31,2025-08-19 10:14:19,2025-08-19 10:36:19,2025-08-19,반려,5
73,4,100,2025-07-15 13:59:34,2025-07-15 14:24:34,2025-07-15,완료,4
74,8,163,2025-07-03 14:28:17,2025-07-03 15:10:17,2025-07-03,보류,5
75,15,132,2025-06-19 17:30:05,2025-06-19 18:14:05,2025-06-19,반려,4
76,10,44,2025-07-16 10:15:20,2025-07-16 10:32:20,2025-07-16,완료,4
77,5,166,2025-07-23 13:00:35,2025-07-23 13:19:35,2025-07-23,보류,3
78,2,18,2025-07-11 15:45:50,2025-07-11 16:24:50,2025-07-11,반려,5
79,9,120,2025-06-06 09:19:32,2025-06-06 09:48:32,2025-06-06,이관,4
80,3,163,2025-07-31 10:15:20,2025-07-31 10:57:20,2025-07-31,완료,5
81,2,144,2025-06-17 13:00:35,2025-06-17 13:18:35,2025-06-17,보류,4
82,8,3,2025-06-02 15:45:51,2025-06-02 16:07:51,2025-06-02,완료,4
83,9,120,2025-07-01 17:30:06,2025-07-01 17:40:06,2025-07-01,반려,3
84,11,27,2025-07-22 16:30:23,2025-07-22 16:56:23,2025-07-22,이관,4
85,7,94,2025-08-26 13:00:36,2025-08-26 13:37:36,2025-08-26,이관,5
86,15,47,2025-06-06 15:45:51,2025-06-06 15:53:51,2025-06-06,이관,4
87,5,52,2025-07-22 17:31:06,2025-07-22 18:05:06,2025-07-22,이관,5
88,15,58,2025-06-23 10:16:21,2025-06-23 10:25:21,2025-06-23,완료,5
89,5,82,2025-07-24 13:01:37,2025-07-24 13:23:37,2025-07-24,보류,4
90,1,35,2025-06-13 15:46:52,2025-06-13 16:15:52,2025-06-13,보류,5
91,11,55,2025-08-08 17:31:07,2025-08-08 18:12:07,2025-08-08,보류,4
92,7,136,2025-07-22 10:16:22,2025-07-22 10:57:22,2025-07-22,보류,4
93,15,14,2025-07-03 13:01:37,2025-07-03 13:42:37,2025-07-03,이관,5
94,9,124,2025-06-17 15:46:52,2025-06-17 16:08:52,2025-06-17,이관,4
95,9,69,2025-08-14 13:24:16,2025-08-14 14:06:16,2025-08-14,이관,5
96,6,136,2025-06-05 10:16:23,2025-06-05 10:49:23,2025-06-05,보류,3
97,3,14,2025-08-21 13:01:38,2025-08-21 13:20:38,2025-08-21,반려,4
98,12,70,2025-07-31 15:46:53,2025-07-31 16:10:53,2025-07-31,완료,3
99,4,101,2025-08-04 17:31:08,2025-08-04 17:37:08,2025-08-04,반려,5
100,8,192,2025-08-25 10:17:23,2025-08-25 10:26:23,2025-08-25,보류,4
101,7,194,2025-06-06 13:02:38,2025-06-06 13:28:38,2025-06-06,이관,4
102,9,93,2025-08-19 15:47:53,2025-08-19 16:10:53,2025-08-19,반려,3
103,5,190,2025-06-18 17:32:09,2025-06-18 18:14:09,2025-06-18,반려,5
104,5,65,2025-08-26 10:17:24,2025-08-26 10:35:24,2025-08-26,이관,4
105,7,198,2025-07-15 13:02:39,2025-07-15 13:41:39,2025-07-15,이관,5
106,2,46,2025-08-05 15:47:54,2025-08-05 16:30:54,2025-08-05,완료,5
107,5,78,2025-07-21 17:32:09,2025-07-21 17:46:09,2025-07-21,보류,3
108,3,154,2025-08-22 10:17:24,2025-08-22 10:58:24,2025-08-22,반려,3
109,4,61,2025-06-17 13:02:39,2025-06-17 13:29:39,2025-06-17,반려,5
110,3,168,2025-06-06 15:12:05,2025-06-06 15:23:05,2025-06-06,이관,5
111,4,168,2025-08-05 17:32:10,2025-08-05 18:02:10,2025-08-05,보류,3
112,4,23,2025-07-08 10:17:25,2025-07-08 10:28:25,2025-07-08,반려,3
113,6,33,2025-06-26 13:03:40,2025-06-26 13:33:40,2025-06-26,보류,5
114,5,68,2025-07-08 16:10:05,2025-07-08 16:37:05,2025-07-08,완료,5
115,15,147,2025-06-02 17:33:10,2025-06-02 17:51:10,2025-06-02,보류,3
116,5,57,2025-08-12 10:18:25,2025-08-12 10:32:25,2025-08-12,보류,3
117,2,126,2025-06-05 11:27:14,2025-06-05 11:35:14,2025-06-05,완료,5
118,10,25,2025-07-02 15:48:56,2025-07-02 16:00:56,2025-07-02,보류,5
119,5,13,2025-06-18 17:33:11,2025-06-18 18:16:11,2025-06-18,완료,5
120,13,181,2025-08-22 10:18:26,2025-08-22 11:00:26,2025-08-22,완료,3
121,8,63,2025-07-22 13:03:41,2025-07-22 13:13:41,2025-07-22,완료,4
122,15,129,2025-06-17 15:48:56,2025-06-17 15:54:56,2025-06-17,완료,3
123,2,181,2025-06-24 17:33:11,2025-06-24 18:06:11,2025-06-24,이관,3
124,8,139,2025-07-01 10:18:27,2025-07-01 10:54:27,2025-07-01,이관,4
125,2,91,2025-07-15 13:03:42,2025-07-15 13:25:42,2025-07-15,이관,4
126,12,26,2025-07-15 15:49:57,2025-07-15 16:02:57,2025-07-15,반려,5
127,4,81,2025-08-04 09:43:19,2025-08-04 09:59:19,2025-08-04,이관,4
128,13,68,2025-07-01 10:19:27,2025-07-01 10:39:27,2025-07-01,완료,5
129,10,159,2025-07-04 13:04:42,2025-07-04 13:21:42,2025-07-04,보류,5
130,15,128,2025-06-11 15:49:57,2025-06-11 16:24:57,2025-06-11,이관,4
131,1,181,2025-08-08 17:34:13,2025-08-08 17:45:13,2025-08-08,완료,3
132,11,188,2025-07-15 10:19:28,2025-07-15 10:50:28,2025-07-15,완료,3
133,14,88,2025-07-01 13:04:43,2025-07-01 13:16:43,2025-07-01,반려,5
134,14,70,2025-06-30 15:49:58,2025-06-30 16:32:58,2025-06-30,반려,5
135,12,191,2025-07-16 17:34:13,2025-07-16 18:12:13,2025-07-16,완료,5
136,1,23,2025-07-04 10:19:28,2025-07-04 10:48:28,2025-07-04,이관,4
137,1,167,2025-07-29 13:04:43,2025-07-29 13:41:43,2025-07-29,보류,3
138,11,166,2025-07-01 15:49:59,2025-07-01 16:19:59,2025-07-01,보류,4
139,12,88,2025-06-30 17:35:14,2025-06-30 18:00:14,2025-06-30,반려,5
140,9,26,2025-08-18 10:20:29,2025-08-18 10:51:29,2025-08-18,이관,3
141,1,38,2025-06-10 13:05:44,2025-06-10 13:16:44,2025-06-10,완료,4
142,13,171,2025-08-12 15:50:59,2025-08-12 16:26:59,2025-08-12,완료,3
143,3,42,2025-07-11 17:35:14,2025-07-11 18:09:14,2025-07-11,완료,5
144,4,21,2025-08-20 11:53:37,2025-08-20 12:08:37,2025-08-20,이관,5
145,3,74,2025-08-08 11:49:26,2025-08-08 11:57:26,2025-08-08,반려,4
146,10,172,2025-07-16 15:50:00,2025-07-16 16:28:00,2025-07-16,보류,5
147,12,147,2025-08-19 17:35:15,2025-08-19 18:00:15,2025-08-19,반려,5
148,5,130,2025-06-19 10:20:30,2025-06-19 11:00:30,2025-06-19,반려,4
149,2,198,2025-07-01 13:05:45,2025-07-01 13:22:45,2025-07-01,완료,3
150,4,101,2025-07-10 10:56:49,2025-07-10 11:09:49,2025-07-10,보류,5
151,6,2,2025-06-17 11:04:05,2025-06-17 11:26:05,2025-06-17,보류,3
152,15,86,2025-07-15 10:21:31,2025-07-15 10:33:31,2025-07-15,보류,3
153,11,55,2025-08-12 13:06:46,2025-08-12 13:33:46,2025-08-12,반려,5
154,10,138,2025-08-26 15:51:01,2025-08-26 16:16:01,2025-08-26,보류,4
155,3,81,2025-06-16 17:36:16,2025-06-16 18:17:16,2025-06-16,완료,4
156,7,171,2025-06-20 17:40:14,2025-06-20 17:54:14,2025-06-20,반려,4
157,11,148,2025-08-01 11:31:15,2025-08-01 11:52:15,2025-08-01,보류,5
158,12,144,2025-06-05 15:51:01,2025-06-05 16:22:01,2025-06-05,보류,4
159,13,106,2025-07-18 17:36:17,2025-07-18 18:18:17,2025-07-18,완료,5
160,2,198,2025-08-20 10:21:32,2025-08-20 10:40:32,2025-08-20,보류,3
161,11,3,2025-07-30 15:27:38,2025-07-30 16:07:38,2025-07-30,보류,3
162,14,122,2025-08-22 15:51:02,2025-08-22 16:28:02,2025-08-22,반려,4
163,15,145,2025-08-19 17:36:17,2025-08-19 17:44:17,2025-08-19,반려,4
164,8,142,2025-06-27 14:06:27,2025-06-27 14:21:27,2025-06-27,완료,5
165,8,14,2025-06-17 13:07:47,2025-06-17 13:37:47,2025-06-17,반려,4
166,2,95,2025-07-17 15:52:03,2025-07-17 16:28:03,2025-07-17,이관,5
167,13,171,2025-07-08 17:37:18,2025-07-08 17:57:18,2025-07-08,이관,3
168,3,4,2025-06-10 10:22:33,2025-06-10 10:43:33,2025-06-10,이관,4
169,4,188,2025-06-06 11:27:17,2025-06-06 11:43:17,2025-06-06,반려,4
170,10,59,2025-06-24 15:52:03,2025-06-24 16:26:03,2025-06-24,반려,4
171,15,43,2025-07-01 17:37:18,2025-07-01 18:06:18,2025-07-01,완료,3
172,6,178,2025-08-12 10:22:33,2025-08-12 11:06:33,2025-08-12,완료,5
173,14,34,2025-07-01 13:07:49,2025-07-01 13:46:49,2025-07-01,완료,4
174,7,11,2025-08-08 15:52:04,2025-08-08 15:57:04,2025-08-08,반려,5
175,2,85,2025-07-29 17:37:19,2025-07-29 18:14:19,2025-07-29,완료,5
176,1,109,2025-06-25 10:22:34,2025-06-25 10:55:34,2025-06-25,이관,3
177,6,101,2025-06-09 13:41:19,2025-06-09 14:04:19,2025-06-09,반려,5
178,6,11,2025-07-30 15:53:04,2025-07-30 16:03:04,2025-07-30,보류,3
179,5,188,2025-08-06 17:38:19,2025-08-06 18:07:19,2025-08-06,보류,4
180,8,12,2025-08-21 11:12:34,2025-08-21 11:38:34,2025-08-21,반려,5
181,6,68,2025-07-29 13:08:50,2025-07-29 13:43:50,2025-07-29,완료,4
182,3,136,2025-08-08 15:53:05,2025-08-08 16:03:05,2025-08-08,이관,4
183,11,39,2025-08-04 17:38:20,2025-08-04 18:14:20,2025-08-04,완료,5
184,9,107,2025-06-24 10:23:35,2025-06-24 10:29:35,2025-06-24,반려,5
185,6,97,2025-06-10 09:45:44,2025-06-10 10:12:44,2025-06-10,완료,5
186,2,134,2025-07-25 15:53:05,2025-07-25 16:20:05,2025-07-25,보류,3
187,2,35,2025-07-22 17:38:21,2025-07-22 18:11:21,2025-07-22,완료,4
188,14,106,2025-07-08 10:23:36,2025-07-08 10:50:36,2025-07-08,이관,4
189,3,27,2025-06-20 09:43:03,2025-06-20 10:04:03,2025-06-20,반려,3
190,6,8,2025-06-23 15:53:06,2025-06-23 16:21:06,2025-06-23,보류,3
191,14,51,2025-06-26 11:13:10,2025-06-26 11:54:10,2025-06-26,이관,3
192,13,90,2025-06-25 16:40:21,2025-06-25 17:16:21,2025-06-25,이관,5
193,8,58,2025-07-15 13:09:51,2025-07-15 13:44:51,2025-07-15,이관,3
194,10,133,2025-06-18 15:54:07,2025-06-18 16:32:07,2025-06-18,보류,5
195,8,99,2025-07-02 17:36:02,2025-07-02 17:42:02,2025-07-02,반려,5
196,15,4,2025-07-01 10:24:37,2025-07-01 11:03:37,2025-07-01,이관,3
197,11,156,2025-08-19 13:09:52,2025-08-19 13:16:52,2025-08-19,완료,5
198,10,10,2025-08-20 10:41:42,2025-08-20 10:55:42,2025-08-20,이관,3
199,12,43,2025-06-13 17:39:22,2025-06-13 18:10:22,2025-06-13,반려,3
200,13,142,2025-07-29 10:24:37,2025-07-29 10:35:37,2025-07-29,이관,4
201,9,197,2025-07-18 15:22:45,2025-07-18 15:58:45,2025-07-18,반려,5
202,13,16,2025-08-12 15:21:49,2025-08-12 15:26:49,2025-08-12,완료,5
203,2,103,2025-07-22 17:39:23,2025-07-22 18:10:23,2025-07-22,이관,3
204,5,37,2025-07-30 10:25:38,2025-07-30 11:01:38,2025-07-30,이관,4
205,10,105,2025-08-14 13:10:53,2025-08-14 13:21:53,2025-08-14,이관,3
206,14,110,2025-07-02 15:55:08,2025-07-02 16:26:08,2025-07-02,보류,5
207,12,47,2025-08-12 17:40:23,2025-08-12 18:24:23,2025-08-12,반려,4
208,9,160,2025-08-26 10:25:39,2025-08-26 10:54:39,2025-08-26,보류,3
209,3,28,2025-07-01 13:10:54,2025-07-01 13:50:54,2025-07-01,보류,4
210,5,34,2025-06-10 15:55:09,2025-06-10 16:01:09,2025-06-10,이관,5
211,4,150,2025-06-26 17:40:24,2025-06-26 18:16:24,2025-06-26,보류,4
212,11,77,2025-06-20 10:25:39,2025-06-20 10:46:39,2025-06-20,반려,4
213,7,84,2025-08-05 13:10:54,2025-08-05 13:51:54,2025-08-05,완료,5
214,4,125,2025-06-10 15:55:09,2025-06-10 16:04:09,2025-06-10,보류,5
215,9,154,2025-07-28 09:24:32,2025-07-28 09:33:32,2025-07-28,보류,4
216,11,104,2025-06-23 10:25:40,2025-06-23 11:02:40,2025-06-23,이관,4
217,1,74,2025-08-19 13:11:55,2025-08-19 13:53:55,2025-08-19,완료,3
218,10,175,2025-07-11 15:56:10,2025-07-11 16:15:10,2025-07-11,완료,5
219,15,35,2025-06-18 17:41:25,2025-06-18 18:06:25,2025-06-18,이관,4
220,14,52,2025-08-20 10:26:40,2025-08-20 11:08:40,2025-08-20,완료,4
221,5,107,2025-07-01 13:11:55,2025-07-01 13:52:55,2025-07-01,완료,5
222,4,193,2025-08-19 15:56:11,2025-08-19 16:34:11,2025-08-19,보류,4
223,11,159,2025-08-01 17:41:26,2025-08-01 18:18:26,2025-08-01,보류,3
224,5,48,2025-08-26 10:26:41,2025-08-26 10:32:41,2025-08-26,반려,3
225,13,171,2025-06-13 13:11:56,2025-06-13 13:34:56,2025-06-13,완료,4
226,1,122,2025-07-01 15:56:11,2025-07-01 16:02:11,2025-07-01,이관,5
227,2,76,2025-07-31 17:41:26,2025-07-31 18:10:26,2025-07-31,이관,5
228,1,53,2025-07-02 10:26:41,2025-07-02 11:01:41,2025-07-02,반려,3
229,3,198,2025-08-19 13:11:57,2025-08-19 13:31:57,2025-08-19,완료,5
230,11,81,2025-08-14 11:57:49,2025-08-14 12:24:49,2025-08-14,이관,5
231,12,17,2025-07-22 17:42:27,2025-07-22 18:20:27,2025-07-22,반려,3
232,10,192,2025-08-20 10:13:35,2025-08-20 10:41:35,2025-08-20,반려,3
233,9,161,2025-06-24 15:30:15,2025-06-24 15:43:15,2025-06-24,반려,5
234,7,3,2025-08-25 15:57:12,2025-08-25 16:12:12,2025-08-25,반려,5
235,1,34,2025-06-02 10:58:34,2025-06-02 11:33:34,2025-06-02,완료,3
236,13,149,2025-08-19 10:27:43,2025-08-19 11:00:43,2025-08-19,이관,4
237,1,140,2025-08-13 10:58:33,2025-08-13 11:19:33,2025-08-13,보류,5
238,12,26,2025-06-23 15:57:13,2025-06-23 16:20:13,2025-06-23,보류,4
239,10,89,2025-07-22 17:42:28,2025-07-22 18:18:28,2025-07-22,반려,4
240,13,90,2025-08-19 10:27:43,2025-08-19 10:43:43,2025-08-19,보류,3
241,10,168,2025-06-12 13:12:58,2025-06-12 13:29:58,2025-06-12,보류,4
242,4,62,2025-08-12 15:57:13,2025-08-12 16:31:13,2025-08-12,반려,3
243,5,10,2025-08-26 17:43:29,2025-08-26 17:58:29,2025-08-26,완료,5
244,12,94,2025-08-19 10:28:44,2025-08-19 10:44:44,2025-08-19,완료,5
245,15,152,2025-06-10 13:13:59,2025-06-10 13:30:59,2025-06-10,보류,3
246,12,115,2025-07-04 15:58:14,2025-07-04 16:30:14,2025-07-04,이관,3
247,4,81,2025-08-12 17:43:29,2025-08-12 18:24:29,2025-08-12,완료,4
248,1,11,2025-06-25 10:28:44,2025-06-25 10:40:44,2025-06-25,반려,3
249,12,109,2025-08-18 13:13:59,2025-08-18 13:54:59,2025-08-18,반려,3
250,9,110,2025-07-15 15:58:15,2025-07-15 16:34:15,2025-07-15,완료,4
251,9,10,2025-07-08 17:43:30,2025-07-08 17:56:30,2025-07-08,반려,5
252,9,139,2025-08-07 15:21:52,2025-08-07 15:56:52,2025-08-07,완료,3
253,13,168,2025-06-27 13:13:00,2025-06-27 13:27:00,2025-06-27,보류,4
254,13,101,2025-07-02 15:58:15,2025-07-02 16:12:15,2025-07-02,반려,4
255,5,182,2025-07-08 17:43:30,2025-07-08 18:20:30,2025-07-08,완료,4
256,13,126,2025-06-10 10:29:45,2025-06-10 10:55:45,2025-06-10,이관,3
257,2,178,2025-08-18 13:14:01,2025-08-18 13:26:01,2025-08-18,반려,5
258,12,182,2025-06-24 15:59:16,2025-06-24 16:31:16,2025-06-24,이관,3
