consultation_id,consultant_id,customer_id,start_time,end_time,consultation_date,resolution_type,satisfaction_score
259,13,135,2025-07-03 13:11:30,2025-07-03 13:16:30,2025-07-03,완료,4
260,14,52,2025-06-19 10:29:46,2025-06-19 10:47:46,2025-06-19,보류,3
261,13,107,2025-07-31 13:14:01,2025-07-31 13:47:01,2025-07-31,반려,3
262,12,15,2025-07-01 15:59:16,2025-07-01 16:07:16,2025-07-01,완료,3
263,5,7,2025-07-14 17:44:31,2025-07-14 17:56:31,2025-07-14,보류,4
264,13,120,2025-07-29 10:29:47,2025-07-29 11:13:47,2025-07-29,반려,3
265,8,141,2025-06-27 14:40:50,2025-06-27 15:21:50,2025-06-27,완료,5
266,8,8,2025-07-01 15:59:17,2025-07-01 16:17:17,2025-07-01,완료,3
267,2,195,2025-06-06 17:44:32,2025-06-06 18:04:32,2025-06-06,보류,5
268,15,175,2025-07-21 10:29:47,2025-07-21 10:56:47,2025-07-21,보류,3
269,13,105,2025-06-10 13:15:02,2025-06-10 13:34:02,2025-06-10,완료,4
270,15,62,2025-06-17 15:00:17,2025-06-17 15:23:17,2025-06-17,반려,3
271,6,162,2025-06-16 17:34:02,2025-06-16 18:03:02,2025-06-16,반려,5
272,12,5,2025-07-29 10:30:48,2025-07-29 10:48:48,2025-07-29,완료,3
273,10,149,2025-07-04 13:15:03,2025-07-04 13:45:03,2025-07-04,반려,3
274,7,164,2025-08-19 15:00:18,2025-08-19 15:30:18,2025-08-19,이관,4
275,7,135,2025-06-03 11:29:19,2025-06-03 11:45:19,2025-06-03,보류,4
276,2,187,2025-06-06 10:30:48,2025-06-06 10:51:48,2025-06-06,이관,3
277,15,99,2025-07-09 13:15:03,2025-07-09 13:22:03,2025-07-09,이관,3
278,8,147,2025-08-12 15:00:19,2025-08-12 15:15:19,2025-08-12,완료,3
279,2,197,2025-07-07 17:45:34,2025-07-07 18:18:34,2025-07-07,반려,3
280,8,166,2025-08-14 10:30:49,2025-08-14 10:40:49,2025-08-14,이관,3
281,4,117,2025-07-31 13:15:04,2025-07-31 13:36:04,2025-07-31,반려,3
282,4,116,2025-06-20 15:01:19,2025-06-20 15:35:19,2025-06-20,이관,3
283,2,11,2025-06-24 17:46:34,2025-06-24 18:16:34,2025-06-24,완료,5
284,11,134,2025-07-18 10:31:49,2025-07-18 10:38:49,2025-07-18,반려,5
285,10,178,2025-06-20 13:16:05,2025-06-20 13:28:05,2025-06-20,반려,5
286,6,14,2025-08-25 15:01:20,2025-08-25 15:31:20,2025-08-25,반려,4
287,13,30,2025-07-28 17:46:35,2025-07-28 18:01:35,2025-07-28,보류,4
288,2,15,2025-07-07 10:31:50,2025-07-07 11:00:50,2025-07-07,보류,4
289,13,189,2025-07-04 13:16:05,2025-07-04 13:56:05,2025-07-04,반려,4
290,5,157,2025-07-03 15:01:20,2025-07-03 15:14:20,2025-07-03,보류,4
291,14,117,2025-08-06 17:46:35,2025-08-06 18:15:35,2025-08-06,완료,5
292,6,135,2025-06-27 10:31:51,2025-06-27 10:50:51,2025-06-27,완료,3
293,5,45,2025-08-15 13:16:06,2025-08-15 13:28:06,2025-08-15,반려,5
294,14,73,2025-07-29 15:01:21,2025-07-29 15:25:21,2025-07-29,보류,5
295,7,183,2025-06-12 17:47:36,2025-06-12 18:04:36,2025-06-12,완료,5
296,13,73,2025-07-30 10:32:51,2025-07-30 11:15:51,2025-07-30,반려,4
297,9,71,2025-08-15 16:32:45,2025-08-15 17:06:45,2025-08-15,보류,4
298,14,67,2025-07-29 15:02:21,2025-07-29 15:07:21,2025-07-29,완료,3
299,10,13,2025-07-18 16:33:36,2025-07-18 16:39:36,2025-07-18,이관,5
300,15,59,2025-06-02 16:45:18,2025-06-02 17:20:18,2025-06-02,반려,5
301,5,30,2025-07-24 13:17:07,2025-07-24 13:56:07,2025-07-24,완료,5
302,15,155,2025-07-18 13:08:28,2025-07-18 13:18:28,2025-07-18,보류,5
303,5,11,2025-08-11 17:47:37,2025-08-11 17:56:37,2025-08-11,반려,4
304,14,120,2025-06-10 10:32:52,2025-06-10 11:01:52,2025-06-10,보류,5
305,4,190,2025-07-22 13:17:07,2025-07-22 13:52:07,2025-07-22,보류,5
306,12,115,2025-07-02 10:09:37,2025-07-02 10:53:37,2025-07-02,완료,4
307,12,117,2025-06-16 17:47:38,2025-06-16 18:09:38,2025-06-16,반려,3
308,13,121,2025-06-10 10:33:53,2025-06-10 10:59:53,2025-06-10,보류,4
309,2,197,2025-08-19 13:18:08,2025-08-19 13:39:08,2025-08-19,보류,3
310,9,167,2025-08-13 15:03:23,2025-08-13 15:15:23,2025-08-13,반려,3
311,3,84,2025-06-17 17:48:38,2025-06-17 18:10:38,2025-06-17,이관,5
312,5,126,2025-08-19 17:39:57,2025-08-19 18:09:57,2025-08-19,이관,5
313,6,16,2025-07-21 10:14:01,2025-07-21 10:55:01,2025-07-21,완료,4
314,7,198,2025-07-29 15:03:24,2025-07-29 15:42:24,2025-07-29,완료,4
315,12,30,2025-08-05 17:48:39,2025-08-05 18:19:39,2025-08-05,보류,3
316,12,18,2025-06-17 10:33:54,2025-06-17 10:38:54,2025-06-17,보류,5
317,5,188,2025-07-31 13:18:09,2025-07-31 13:29:09,2025-07-31,이관,5
318,9,5,2025-07-23 15:03:24,2025-07-23 15:39:24,2025-07-23,이관,4
319,14,169,2025-08-11 17:48:39,2025-08-11 18:23:39,2025-08-11,완료,3
320,1,50,2025-07-10 14:37:27,2025-07-10 14:56:27,2025-07-10,이관,4
321,3,158,2025-08-06 17:33:37,2025-08-06 17:51:37,2025-08-06,완료,4
322,13,140,2025-06-27 15:04:25,2025-06-27 15:47:25,2025-06-27,반려,3
323,5,87,2025-07-23 17:49:40,2025-07-23 18:06:40,2025-07-23,보류,5
324,6,17,2025-08-06 10:34:55,2025-08-06 10:39:55,2025-08-06,완료,3
325,2,86,2025-07-22 13:19:10,2025-07-22 13:50:10,2025-07-22,완료,3
326,12,72,2025-07-17 16:46:23,2025-07-17 17:04:23,2025-07-17,완료,3
327,4,114,2025-08-11 15:20:26,2025-08-11 15:58:26,2025-08-11,이관,3
328,4,157,2025-06-23 10:34:56,2025-06-23 11:11:56,2025-06-23,완료,3
329,10,43,2025-08-05 13:19:11,2025-08-05 13:48:11,2025-08-05,완료,3
330,12,49,2025-06-30 15:04:26,2025-06-30 15:19:26,2025-06-30,반려,4
331,12,129,2025-08-12 17:37:21,2025-08-12 18:00:21,2025-08-12,완료,3
332,4,22,2025-06-04 13:02:33,2025-06-04 13:37:33,2025-06-04,반려,4
333,6,198,2025-08-22 13:19:11,2025-08-22 13:46:11,2025-08-22,완료,4
334,14,36,2025-06-06 13:09:21,2025-06-06 13:51:21,2025-06-06,반려,5
335,8,145,2025-07-18 09:18:23,2025-07-18 09:29:23,2025-07-18,보류,4
336,4,137,2025-07-08 10:35:57,2025-07-08 11:03:57,2025-07-08,이관,3
337,8,137,2025-08-11 13:20:12,2025-08-11 13:49:12,2025-08-11,완료,4
338,12,8,2025-06-03 15:05:27,2025-06-03 15:15:27,2025-06-03,이관,5
339,11,175,2025-08-05 17:50:42,2025-08-05 17:58:42,2025-08-05,이관,3
340,4,1,2025-07-16 10:35:57,2025-07-16 11:00:57,2025-07-16,보류,3
341,14,171,2025-06-12 13:20:13,2025-06-12 13:26:13,2025-06-12,반려,3
342,3,117,2025-06-16 15:05:28,2025-06-16 15:17:28,2025-06-16,완료,5
343,12,102,2025-07-03 17:50:43,2025-07-03 18:25:43,2025-07-03,완료,3
344,10,114,2025-06-24 10:35:58,2025-06-24 11:05:58,2025-06-24,완료,5
345,14,76,2025-06-19 14:34:52,2025-06-19 14:44:52,2025-06-19,보류,3
346,13,119,2025-07-23 15:05:28,2025-07-23 15:14:28,2025-07-23,반려,5
347,2,154,2025-07-25 17:50:43,2025-07-25 17:56:43,2025-07-25,보류,3
348,14,52,2025-08-12 10:36:59,2025-08-12 11:04:59,2025-08-12,반려,4
349,11,134,2025-07-02 13:21:14,2025-07-02 14:03:14,2025-07-02,이관,5
350,5,111,2025-06-16 15:06:29,2025-06-16 15:19:29,2025-06-16,보류,4
351,2,163,2025-07-01 17:51:44,2025-07-01 18:11:44,2025-07-01,보류,5
352,14,103,2025-07-17 10:36:59,2025-07-17 11:10:59,2025-07-17,이관,4
353,9,193,2025-07-11 13:21:14,2025-07-11 14:01:14,2025-07-11,이관,4
354,11,118,2025-06-10 15:06:29,2025-06-10 15:16:29,2025-06-10,보류,5
355,5,7,2025-08-05 17:51:45,2025-08-05 18:00:45,2025-08-05,반려,3
356,14,45,2025-07-22 10:36:00,2025-07-22 11:03:00,2025-07-22,완료,3
357,15,93,2025-07-11 13:21:15,2025-07-11 14:01:15,2025-07-11,반려,3
358,6,21,2025-07-22 15:06:30,2025-07-22 15:35:30,2025-07-22,이관,4
359,4,164,2025-08-13 17:51:45,2025-08-13 18:28:45,2025-08-13,보류,3
360,11,107,2025-07-15 10:36:00,2025-07-15 11:17:00,2025-07-15,보류,4
361,3,49,2025-08-26 13:22:15,2025-08-26 13:52:15,2025-08-26,보류,4
362,5,97,2025-06-17 15:07:31,2025-06-17 15:35:31,2025-06-17,이관,3
363,10,169,2025-06-09 15:01:11,2025-06-09 15:37:11,2025-06-09,반려,4
364,11,162,2025-06-24 10:37:01,2025-06-24 10:58:01,2025-06-24,이관,4
365,2,42,2025-06-11 09:33:15,2025-06-11 10:17:15,2025-06-11,완료,5
366,9,70,2025-07-22 15:07:31,2025-07-22 15:23:31,2025-07-22,이관,5
367,5,185,2025-08-20 17:52:46,2025-08-20 18:28:46,2025-08-20,보류,3
368,13,134,2025-07-15 10:37:01,2025-07-15 11:18:01,2025-07-15,완료,5
369,15,89,2025-07-08 13:22:17,2025-07-08 13:46:17,2025-07-08,보류,3
370,7,89,2025-07-15 15:07:32,2025-07-15 15:13:32,2025-07-15,완료,5
371,3,60,2025-06-03 11:58:27,2025-06-03 12:11:27,2025-06-03,완료,3
372,12,98,2025-07-08 10:37:02,2025-07-08 11:18:02,2025-07-08,보류,5
373,8,113,2025-07-23 13:22:17,2025-07-23 13:29:17,2025-07-23,반려,4
374,8,21,2025-07-15 15:08:32,2025-07-15 15:27:32,2025-07-15,완료,3
375,9,110,2025-06-19 17:53:47,2025-06-19 18:26:47,2025-06-19,이관,5
376,15,111,2025-08-19 10:38:03,2025-08-19 11:01:03,2025-08-19,반려,5
377,15,4,2025-08-06 13:23:18,2025-08-06 13:33:18,2025-08-06,보류,3
378,14,44,2025-07-22 15:08:33,2025-07-22 15:29:33,2025-07-22,반려,3
379,9,162,2025-08-19 15:59:48,2025-08-19 16:05:48,2025-08-19,반려,4
380,7,35,2025-07-07 10:38:03,2025-07-07 11:18:03,2025-07-07,이관,5
381,9,171,2025-07-17 13:23:18,2025-07-17 14:00:18,2025-07-17,보류,5
382,4,131,2025-08-19 15:08:33,2025-08-19 15:38:33,2025-08-19,반려,3
383,8,104,2025-06-27 17:53:49,2025-06-27 18:28:49,2025-06-27,이관,4
384,4,113,2025-07-22 10:38:04,2025-07-22 11:17:04,2025-07-22,이관,4
385,9,56,2025-06-10 13:23:19,2025-06-10 13:57:19,2025-06-10,보류,5
386,3,57,2025-06-25 15:08:34,2025-06-25 15:42:34,2025-06-25,이관,3
387,9,164,2025-06-03 17:54:49,2025-06-03 18:15:49,2025-06-03,이관,5
388,9,57,2025-06-10 10:39:04,2025-06-10 11:13:04,2025-06-10,반려,4
389,10,152,2025-07-22 17:04:15,2025-07-22 17:28:15,2025-07-22,반려,4
390,6,180,2025-06-06 16:09:05,2025-06-06 16:35:05,2025-06-06,반려,5
391,8,16,2025-07-24 09:04:21,2025-07-24 09:30:21,2025-07-24,보류,3
392,5,134,2025-08-13 10:39:05,2025-08-13 10:45:05,2025-08-13,보류,3
393,13,176,2025-07-29 13:24:20,2025-07-29 13:39:20,2025-07-29,이관,4
394,11,79,2025-06-27 15:09:35,2025-06-27 15:22:35,2025-06-27,보류,4
395,7,36,2025-07-28 15:33:52,2025-07-28 16:11:52,2025-07-28,이관,5
396,6,3,2025-07-08 10:39:05,2025-07-08 10:44:05,2025-07-08,완료,4
397,6,22,2025-07-21 13:24:21,2025-07-21 13:53:21,2025-07-21,반려,4
398,4,146,2025-08-26 15:09:36,2025-08-26 15:32:36,2025-08-26,보류,4
399,6,130,2025-08-15 17:54:51,2025-08-15 18:01:51,2025-08-15,완료,3
400,6,59,2025-06-25 10:40:06,2025-06-25 11:13:06,2025-06-25,반려,5
401,9,168,2025-07-22 13:25:21,2025-07-22 13:32:21,2025-07-22,보류,5
402,2,124,2025-08-26 15:10:36,2025-08-26 15:44:36,2025-08-26,완료,3
403,10,64,2025-08-01 17:55:51,2025-08-01 18:03:51,2025-08-01,반려,3
404,7,100,2025-07-01 10:40:07,2025-07-01 11:09:07,2025-07-01,이관,5
405,6,174,2025-08-12 13:25:22,2025-08-12 13:54:22,2025-08-12,이관,4
406,6,106,2025-08-19 15:10:37,2025-08-19 15:44:37,2025-08-19,보류,3
407,14,87,2025-08-12 17:55:52,2025-08-12 18:09:52,2025-08-12,반려,4
408,9,46,2025-07-15 10:40:07,2025-07-15 10:46:07,2025-07-15,완료,5
409,11,200,2025-07-11 14:22:23,2025-07-11 14:27:23,2025-07-11,완료,4
410,12,129,2025-08-07 15:10:37,2025-08-07 15:29:37,2025-08-07,완료,5
411,14,33,2025-08-01 17:55:53,2025-08-01 18:30:00,2025-08-01,완료,3
412,6,158,2025-07-08 10:40:08,2025-07-08 11:06:08,2025-07-08,보류,3
413,9,176,2025-07-22 13:26:23,2025-07-22 13:42:23,2025-07-22,완료,4
414,9,49,2025-07-17 15:11:38,2025-07-17 15:29:38,2025-07-17,보류,4
415,2,74,2025-07-18 17:56:53,2025-07-18 18:07:53,2025-07-18,완료,3
416,3,155,2025-08-12 10:41:08,2025-08-12 10:48:08,2025-08-12,완료,3
417,3,120,2025-08-05 13:26:23,2025-08-05 13:46:23,2025-08-05,이관,4
418,12,78,2025-08-07 16:23:12,2025-08-07 16:32:12,2025-08-07,완료,5
419,1,78,2025-08-26 17:56:54,2025-08-26 18:22:54,2025-08-26,보류,5
420,14,53,2025-07-30 10:41:09,2025-07-30 10:52:09,2025-07-30,반려,5
421,10,32,2025-06-24 13:26:24,2025-06-24 14:08:24,2025-06-24,보류,3
422,2,178,2025-07-01 15:11:39,2025-07-01 15:22:39,2025-07-01,이관,4
423,5,51,2025-06-12 17:56:54,2025-06-12 18:08:54,2025-06-12,이관,4
424,5,199,2025-07-11 10:41:09,2025-07-11 11:15:09,2025-07-11,반려,5
425,14,178,2025-08-01 14:27:41,2025-08-01 14:36:41,2025-08-01,이관,4
426,7,87,2025-08-01 14:06:13,2025-08-01 14:41:13,2025-08-01,보류,5
427,8,64,2025-06-30 17:57:55,2025-06-30 18:30:00,2025-06-30,반려,3
428,10,23,2025-06-26 10:42:10,2025-06-26 11:17:10,2025-06-26,반려,5
429,7,139,2025-06-24 13:27:25,2025-06-24 13:37:25,2025-06-24,이관,4
430,2,90,2025-08-06 10:21:28,2025-08-06 10:33:28,2025-08-06,이관,3
431,15,200,2025-07-03 17:57:55,2025-07-03 18:11:55,2025-07-03,완료,3
432,13,198,2025-06-17 10:42:11,2025-06-17 11:20:11,2025-06-17,보류,3
433,4,121,2025-06-26 13:27:26,2025-06-26 14:10:26,2025-06-26,완료,3
434,2,123,2025-08-12 15:12:41,2025-08-12 15:42:41,2025-08-12,이관,5
435,3,163,2025-08-01 13:21:50,2025-08-01 13:32:50,2025-08-01,완료,5
436,8,3,2025-06-23 10:42:11,2025-06-23 11:08:11,2025-06-23,보류,5
437,7,162,2025-08-19 13:27:26,2025-08-19 13:57:26,2025-08-19,이관,4
438,2,199,2025-07-15 11:27:13,2025-07-15 11:55:13,2025-07-15,반려,3
439,14,123,2025-08-05 17:58:57,2025-08-05 18:30:00,2025-08-05,이관,5
440,5,69,2025-07-29 11:09:33,2025-07-29 11:50:33,2025-07-29,이관,4
441,7,71,2025-06-27 13:28:27,2025-06-27 13:54:27,2025-06-27,완료,3
442,3,200,2025-08-19 15:13:42,2025-08-19 15:37:42,2025-08-19,보류,3
443,11,88,2025-07-18 17:58:57,2025-07-18 18:21:57,2025-07-18,이관,3
444,1,150,2025-06-11 11:01:14,2025-06-11 11:18:14,2025-06-11,이관,3
445,6,5,2025-08-05 13:28:27,2025-08-05 14:04:27,2025-08-05,보류,5
446,9,58,2025-07-22 15:13:43,2025-07-22 15:41:43,2025-07-22,반려,4
447,3,166,2025-06-16 17:46:25,2025-06-16 18:11:25,2025-06-16,반려,3
448,1,92,2025-07-16 10:43:13,2025-07-16 11:15:13,2025-07-16,완료,5
449,11,93,2025-06-20 13:28:28,2025-06-20 13:52:28,2025-06-20,완료,3
450,5,137,2025-08-05 11:19:16,2025-08-05 11:48:16,2025-08-05,이관,3
451,11,105,2025-08-14 17:58:58,2025-08-14 18:05:58,2025-08-14,완료,5
452,3,7,2025-08-20 10:44:13,2025-08-20 11:26:13,2025-08-20,보류,4
453,6,175,2025-08-06 13:29:29,2025-08-06 13:44:29,2025-08-06,이관,4
454,9,151,2025-07-18 17:24:55,2025-07-18 18:08:55,2025-07-18,보류,3
455,7,31,2025-08-13 17:59:59,2025-08-13 18:30:00,2025-08-13,완료,4
456,6,122,2025-06-13 10:44:14,2025-06-13 10:52:14,2025-06-13,보류,5
457,2,141,2025-08-13 13:29:29,2025-08-13 14:00:29,2025-08-13,보류,4
458,15,171,2025-06-10 15:14:44,2025-06-10 15:37:44,2025-06-10,반려,4
459,6,172,2025-08-19 17:59:59,2025-08-19 18:17:59,2025-08-19,보류,4
460,10,18,2025-08-01 10:44:15,2025-08-01 10:59:15,2025-08-01,보류,4
461,4,161,2025-08-20 17:45:27,2025-08-20 18:14:27,2025-08-20,반려,5
462,7,31,2025-07-24 15:14:45,2025-07-24 15:34:45,2025-07-24,반려,3
463,4,189,2025-08-12 17:59:00,2025-08-12 18:06:00,2025-08-12,완료,5
464,7,140,2025-07-08 10:44:15,2025-07-08 10:59:15,2025-07-08,보류,5
465,11,115,2025-07-18 13:30:30,2025-07-18 14:10:30,2025-07-18,반려,4
466,13,77,2025-07-01 15:15:45,2025-07-01 15:24:45,2025-07-01,반려,5
467,12,172,2025-08-19 17:00:01,2025-08-19 17:18:01,2025-08-19,반려,5
468,9,3,2025-06-24 10:45:16,2025-06-24 10:57:16,2025-06-24,이관,3
469,1,62,2025-06-24 13:30:31,2025-06-24 14:10:31,2025-06-24,보류,5
470,12,60,2025-07-01 15:15:46,2025-07-01 15:46:46,2025-07-01,완료,3
471,8,31,2025-08-12 17:00:01,2025-08-12 17:31:01,2025-08-12,반려,5
472,15,11,2025-08-07 14:44:35,2025-08-07 15:09:35,2025-08-07,이관,5
473,6,195,2025-06-17 13:30:31,2025-06-17 14:07:31,2025-06-17,완료,3
474,3,39,2025-06-16 15:15:47,2025-06-16 15:40:47,2025-06-16,완료,3
475,1,73,2025-07-24 17:00:02,2025-07-24 17:33:02,2025-07-24,보류,4
476,9,66,2025-07-25 10:45:17,2025-07-25 11:13:17,2025-07-25,이관,5
477,9,189,2025-06-17 11:46:25,2025-06-17 11:52:25,2025-06-17,완료,3
478,14,124,2025-07-15 15:16:47,2025-07-15 15:21:47,2025-07-15,완료,4
479,6,161,2025-08-12 17:01:02,2025-08-12 17:20:02,2025-08-12,완료,3
480,3,111,2025-08-15 10:46:17,2025-08-15 11:17:17,2025-08-15,반려,3
481,13,22,2025-08-22 13:31:33,2025-08-22 13:57:33,2025-08-22,반려,5
482,9,87,2025-07-09 15:16:48,2025-07-09 15:37:48,2025-07-09,보류,5
483,7,37,2025-07-08 17:01:03,2025-07-08 17:19:03,2025-07-08,이관,4
484,10,189,2025-06-27 10:23:12,2025-06-27 10:31:12,2025-06-27,보류,4
485,12,189,2025-07-08 13:31:33,2025-07-08 13:49:33,2025-07-08,보류,4
486,2,158,2025-07-02 15:16:48,2025-07-02 15:38:48,2025-07-02,이관,5
487,12,77,2025-06-17 17:01:03,2025-06-17 17:37:03,2025-06-17,이관,5
488,12,38,2025-06-19 10:46:19,2025-06-19 11:26:19,2025-06-19,반려,5
489,9,170,2025-07-22 13:31:34,2025-07-22 13:45:34,2025-07-22,보류,5
490,3,2,2025-08-05 15:16:49,2025-08-05 15:49:49,2025-08-05,완료,4
491,7,157,2025-08-14 17:15:14,2025-08-14 17:28:14,2025-08-14,완료,3
492,9,128,2025-07-24 10:47:19,2025-07-24 10:52:19,2025-07-24,이관,3
493,1,48,2025-07-22 13:32:34,2025-07-22 13:38:34,2025-07-22,보류,4
494,6,143,2025-06-11 15:17:49,2025-06-11 15:27:49,2025-06-11,완료,4
495,11,200,2025-07-22 17:02:05,2025-07-22 17:10:05,2025-07-22,이관,3
496,10,86,2025-08-20 10:47:20,2025-08-20 11:07:20,2025-08-20,완료,5
497,6,187,2025-08-07 13:32:35,2025-08-07 14:07:35,2025-08-07,완료,4
498,8,34,2025-06-03 15:17:50,2025-06-03 15:53:50,2025-06-03,보류,5
499,4,103,2025-07-24 10:40:44,2025-07-24 10:47:44,2025-07-24,보류,4
500,13,70,2025-08-07 15:21:10,2025-08-07 16:00:10,2025-08-07,보류,3
501,5,118,2025-08-26 13:32:35,2025-08-26 14:04:35,2025-08-26,이관,3
502,2,27,2025-06-24 16:42:22,2025-06-24 17:17:22,2025-06-24,완료,5
503,14,120,2025-08-18 17:02:06,2025-08-18 17:36:06,2025-08-18,보류,4
504,7,92,2025-06-17 10:48:21,2025-06-17 11:01:21,2025-06-17,반려,4
505,8,96,2025-07-08 13:33:36,2025-07-08 13:50:36,2025-07-08,완료,3
506,13,148,2025-08-04 16:06:43,2025-08-04 16:26:43,2025-08-04,이관,5
507,12,99,2025-08-20 17:03:06,2025-08-20 17:14:06,2025-08-20,반려,3
508,3,69,2025-06-23 10:48:21,2025-06-23 11:01:21,2025-06-23,완료,3
509,10,109,2025-07-03 13:33:37,2025-07-03 14:13:37,2025-07-03,완료,5
510,2,14,2025-08-19 15:18:52,2025-08-19 16:02:52,2025-08-19,보류,3
511,6,122,2025-07-01 17:03:07,2025-07-01 17:44:07,2025-07-01,반려,3
512,9,10,2025-06-04 14:07:01,2025-06-04 14:25:01,2025-06-04,보류,5
513,1,92,2025-08-08 10:41:57,2025-08-08 11:10:57,2025-08-08,반려,3
514,4,31,2025-06-24 15:18:52,2025-06-24 16:01:52,2025-06-24,반려,3
515,1,35,2025-06-18 17:03:07,2025-06-18 17:23:07,2025-06-18,완료,3
516,4,163,2025-08-08 10:48:23,2025-08-08 11:24:23,2025-08-08,완료,4
517,2,163,2025-06-23 15:04:20,2025-06-23 15:17:20,2025-06-23,완료,3
