consultation_id,consultant_id,customer_id,start_time,end_time,consultation_date,resolution_type,satisfaction_score
518,9,31,2025-08-14 14:53:02,2025-08-14 15:28:02,2025-08-14,반려,5
519,6,84,2025-08-15 09:04:08,2025-08-15 09:28:08,2025-08-15,반려,3
520,6,132,2025-07-18 16:28:37,2025-07-18 17:10:37,2025-07-18,이관,3
521,6,45,2025-06-05 14:34:38,2025-06-05 14:54:38,2025-06-05,반려,3
522,3,87,2025-08-06 11:58:20,2025-08-06 12:15:20,2025-08-06,반려,3
523,14,132,2025-08-21 09:04:09,2025-08-21 09:35:09,2025-08-21,이관,3
524,6,117,2025-06-17 11:49:24,2025-06-17 12:25:24,2025-06-17,보류,4
525,7,136,2025-08-12 14:34:39,2025-08-12 14:51:39,2025-08-12,보류,4
526,2,20,2025-07-22 16:19:54,2025-07-22 16:44:54,2025-07-22,이관,3
527,5,10,2025-07-10 09:04:09,2025-07-10 09:29:09,2025-07-10,반려,4
528,11,23,2025-08-12 16:38:16,2025-08-12 16:56:16,2025-08-12,반려,3
529,11,177,2025-07-04 14:34:39,2025-07-04 15:17:39,2025-07-04,보류,5
530,8,80,2025-07-18 16:20:55,2025-07-18 16:31:55,2025-07-18,이관,3
531,9,170,2025-08-26 09:05:10,2025-08-26 09:29:10,2025-08-26,완료,4
532,1,158,2025-06-04 10:03:06,2025-06-04 10:23:06,2025-06-04,반려,5
533,7,69,2025-07-29 14:35:40,2025-07-29 14:53:40,2025-07-29,반려,4
534,15,199,2025-06-18 16:20:55,2025-06-18 16:29:55,2025-06-18,반려,3
535,12,198,2025-07-08 09:05:10,2025-07-08 09:14:10,2025-07-08,이관,5
536,7,86,2025-08-07 11:25:32,2025-08-07 11:52:32,2025-08-07,이관,4
537,7,34,2025-07-29 14:35:41,2025-07-29 15:01:41,2025-07-29,보류,3
538,6,1,2025-06-04 13:12:07,2025-06-04 13:46:07,2025-06-04,이관,5
539,13,58,2025-07-02 11:56:58,2025-07-02 12:01:58,2025-07-02,보류,3
540,8,67,2025-06-27 11:50:26,2025-06-27 12:01:26,2025-06-27,반려,3
541,3,23,2025-06-20 14:35:41,2025-06-20 14:48:41,2025-06-20,완료,3
542,8,109,2025-07-10 16:20:56,2025-07-10 16:49:56,2025-07-10,완료,4
543,7,38,2025-06-25 15:39:47,2025-06-25 15:54:47,2025-06-25,이관,3
544,9,64,2025-07-09 16:21:05,2025-07-09 17:02:05,2025-07-09,보류,5
545,11,66,2025-07-23 13:08:14,2025-07-23 13:20:14,2025-07-23,이관,5
546,3,133,2025-08-26 16:21:57,2025-08-26 17:04:57,2025-08-26,이관,5
547,1,171,2025-08-11 09:06:12,2025-08-11 09:16:12,2025-08-11,보류,5
548,1,140,2025-07-21 16:05:33,2025-07-21 16:42:33,2025-07-21,이관,3
549,4,38,2025-07-29 14:36:42,2025-07-29 14:52:42,2025-07-29,완료,5
550,6,98,2025-08-08 16:21:57,2025-08-08 16:36:57,2025-08-08,이관,4
551,15,59,2025-07-29 09:06:13,2025-07-29 09:22:13,2025-07-29,이관,3
552,8,7,2025-06-18 10:57:38,2025-06-18 11:36:38,2025-06-18,이관,4
553,12,102,2025-06-26 17:03:33,2025-06-26 17:08:33,2025-06-26,반려,3
554,13,71,2025-08-26 16:21:58,2025-08-26 16:39:58,2025-08-26,보류,5
555,5,79,2025-07-04 14:18:11,2025-07-04 14:46:11,2025-07-04,이관,3
556,7,25,2025-07-30 11:52:28,2025-07-30 12:15:28,2025-07-30,보류,4
557,13,166,2025-07-23 14:37:43,2025-07-23 15:07:43,2025-07-23,반려,4
558,11,90,2025-08-26 16:22:59,2025-08-26 16:42:59,2025-08-26,이관,4
559,13,194,2025-06-30 09:07:14,2025-06-30 09:20:14,2025-06-30,완료,4
560,15,89,2025-07-29 11:52:29,2025-07-29 12:30:29,2025-07-29,반려,3
561,2,90,2025-07-15 14:37:44,2025-07-15 14:55:44,2025-07-15,완료,4
562,3,135,2025-08-19 16:22:59,2025-08-19 16:29:59,2025-08-19,반려,3
563,15,114,2025-08-20 17:45:48,2025-08-20 18:17:48,2025-08-20,완료,5
564,9,192,2025-07-15 10:37:02,2025-07-15 10:56:02,2025-07-15,완료,4
565,10,60,2025-06-17 17:25:44,2025-06-17 18:07:44,2025-06-17,보류,3
566,8,60,2025-08-19 16:22:00,2025-08-19 16:59:00,2025-08-19,보류,4
567,2,114,2025-06-10 09:07:15,2025-06-10 09:46:15,2025-06-10,보류,4
568,8,74,2025-08-06 11:08:35,2025-08-06 11:25:35,2025-08-06,이관,5
569,12,99,2025-07-15 14:38:45,2025-07-15 14:46:45,2025-07-15,반려,4
570,5,92,2025-07-09 16:23:00,2025-07-09 16:37:00,2025-07-09,보류,3
571,8,17,2025-07-17 09:08:15,2025-07-17 09:21:15,2025-07-17,완료,3
572,11,79,2025-06-05 11:53:31,2025-06-05 12:16:31,2025-06-05,완료,4
573,2,146,2025-07-15 14:38:46,2025-07-15 14:44:46,2025-07-15,완료,3
574,13,120,2025-07-16 17:59:23,2025-07-16 18:04:23,2025-07-16,완료,4
575,15,25,2025-07-10 09:08:16,2025-07-10 09:23:16,2025-07-10,완료,5
576,10,191,2025-07-15 11:53:31,2025-07-15 12:23:31,2025-07-15,반려,3
577,1,170,2025-08-06 17:37:45,2025-08-06 18:08:45,2025-08-06,보류,5
578,6,55,2025-06-26 13:12:49,2025-06-26 13:25:49,2025-06-26,반려,5
579,5,121,2025-07-29 09:08:17,2025-07-29 09:43:17,2025-07-29,이관,5
580,2,23,2025-08-19 11:53:32,2025-08-19 12:36:32,2025-08-19,이관,5
581,6,5,2025-07-25 14:38:47,2025-07-25 15:13:47,2025-07-25,이관,4
582,8,45,2025-07-07 17:28:21,2025-07-07 17:43:21,2025-07-07,이관,5
583,5,13,2025-08-05 09:09:17,2025-08-05 09:44:17,2025-08-05,완료,4
584,14,154,2025-06-18 11:07:24,2025-06-18 11:14:24,2025-06-18,반려,4
585,5,23,2025-08-21 15:31:26,2025-08-21 16:03:26,2025-08-21,완료,5
586,13,136,2025-07-01 16:24:03,2025-07-01 16:50:03,2025-07-01,이관,4
587,3,126,2025-06-30 09:09:18,2025-06-30 09:20:18,2025-06-30,완료,3
588,1,19,2025-06-03 11:54:33,2025-06-03 12:09:33,2025-06-03,보류,3
589,15,46,2025-08-06 11:58:38,2025-08-06 12:11:38,2025-08-06,완료,5
590,8,37,2025-07-11 16:24:03,2025-07-11 16:31:03,2025-07-11,이관,5
591,1,46,2025-08-12 09:09:18,2025-08-12 09:20:18,2025-08-12,완료,4
592,6,166,2025-08-12 11:54:33,2025-08-12 12:26:33,2025-08-12,반려,5
593,7,198,2025-07-02 14:39:49,2025-07-02 14:53:49,2025-07-02,반려,4
594,9,93,2025-08-13 16:24:04,2025-08-13 16:49:04,2025-08-13,보류,5
595,12,143,2025-08-14 09:10:19,2025-08-14 09:22:19,2025-08-14,반려,5
596,9,42,2025-07-25 11:55:34,2025-07-25 12:34:34,2025-07-25,이관,4
597,8,188,2025-08-19 14:40:49,2025-08-19 15:11:49,2025-08-19,완료,3
598,5,105,2025-08-20 15:31:47,2025-08-20 16:12:47,2025-08-20,완료,3
599,9,13,2025-07-08 15:16:37,2025-07-08 15:27:37,2025-07-08,이관,4
600,13,145,2025-06-12 11:55:35,2025-06-12 12:37:35,2025-06-12,이관,3
601,14,80,2025-07-22 14:40:50,2025-07-22 15:23:50,2025-07-22,완료,5
602,10,109,2025-08-25 16:25:05,2025-08-25 17:04:05,2025-08-25,보류,5
603,8,67,2025-08-19 14:44:48,2025-08-19 15:11:48,2025-08-19,반려,5
604,1,17,2025-07-08 11:55:35,2025-07-08 12:16:35,2025-07-08,이관,5
605,6,55,2025-06-27 10:51:27,2025-06-27 11:11:27,2025-06-27,이관,4
606,11,171,2025-08-19 16:25:05,2025-08-19 16:30:05,2025-08-19,보류,5
607,1,17,2025-07-09 09:10:21,2025-07-09 09:48:21,2025-07-09,완료,4
608,3,43,2025-06-03 16:52:16,2025-06-03 17:09:16,2025-06-03,보류,5
609,12,15,2025-06-23 09:06:35,2025-06-23 09:19:35,2025-06-23,보류,5
610,7,27,2025-08-20 16:02:53,2025-08-20 16:17:53,2025-08-20,이관,5
611,11,164,2025-06-10 09:11:21,2025-06-10 09:17:21,2025-06-10,완료,5
612,5,61,2025-08-18 13:52:33,2025-08-18 14:10:33,2025-08-18,이관,5
613,5,86,2025-07-23 14:41:51,2025-07-23 15:04:51,2025-07-23,이관,5
614,1,20,2025-08-01 16:26:07,2025-08-01 17:06:07,2025-08-01,이관,5
615,8,181,2025-08-12 09:11:22,2025-08-12 09:34:22,2025-08-12,반려,3
616,12,146,2025-07-24 11:56:37,2025-07-24 12:21:37,2025-07-24,이관,5
617,11,200,2025-07-07 14:41:52,2025-07-07 14:46:52,2025-07-07,보류,5
618,8,178,2025-06-06 14:26:01,2025-06-06 14:40:01,2025-06-06,보류,3
619,11,1,2025-06-03 09:11:22,2025-06-03 09:34:22,2025-06-03,완료,3
620,9,94,2025-06-17 11:56:37,2025-06-17 12:30:37,2025-06-17,보류,4
621,4,93,2025-07-09 14:42:53,2025-07-09 15:12:53,2025-07-09,보류,5
622,3,173,2025-08-08 16:27:08,2025-08-08 16:44:08,2025-08-08,보류,3
623,7,178,2025-07-14 09:12:23,2025-07-14 09:28:23,2025-07-14,보류,3
624,9,40,2025-08-01 11:57:38,2025-08-01 12:14:38,2025-08-01,보류,4
625,3,111,2025-07-29 14:42:53,2025-07-29 14:49:53,2025-07-29,반려,5
626,2,56,2025-07-16 11:26:39,2025-07-16 11:58:39,2025-07-16,이관,5
627,7,72,2025-07-22 09:12:23,2025-07-22 09:18:23,2025-07-22,반려,3
628,8,99,2025-07-04 11:57:39,2025-07-04 12:05:39,2025-07-04,완료,5
629,7,144,2025-07-22 14:42:54,2025-07-22 15:04:54,2025-07-22,완료,5
630,2,80,2025-08-20 16:27:09,2025-08-20 17:10:09,2025-08-20,반려,4
631,2,187,2025-06-17 09:12:24,2025-06-17 09:38:24,2025-06-17,이관,4
632,4,134,2025-06-12 11:57:39,2025-06-12 12:36:39,2025-06-12,완료,4
633,12,185,2025-07-01 14:42:54,2025-07-01 14:55:54,2025-07-01,이관,3
634,1,72,2025-06-17 16:28:09,2025-06-17 16:46:09,2025-06-17,이관,4
635,12,24,2025-08-26 09:13:25,2025-08-26 09:49:25,2025-08-26,완료,3
636,4,154,2025-07-01 11:58:40,2025-07-01 12:34:40,2025-07-01,보류,5
637,9,20,2025-08-12 14:43:55,2025-08-12 15:13:55,2025-08-12,이관,5
638,6,53,2025-06-12 09:54:18,2025-06-12 10:21:18,2025-06-12,보류,5
639,12,34,2025-06-11 09:13:25,2025-06-11 09:54:25,2025-06-11,완료,3
640,12,125,2025-07-07 13:38:49,2025-07-07 14:18:49,2025-07-07,반려,4
641,4,88,2025-07-18 14:43:55,2025-07-18 15:12:55,2025-07-18,반려,5
642,8,12,2025-06-10 16:28:11,2025-06-10 17:01:11,2025-06-10,보류,5
643,13,91,2025-06-04 09:13:26,2025-06-04 09:23:26,2025-06-04,반려,3
644,12,73,2025-06-10 16:27:03,2025-06-10 16:40:03,2025-06-10,보류,3
645,4,61,2025-06-19 14:43:56,2025-06-19 15:25:56,2025-06-19,이관,5
646,15,10,2025-08-04 16:28:11,2025-08-04 17:00:11,2025-08-04,완료,3
647,7,172,2025-08-12 09:14:26,2025-08-12 09:40:26,2025-08-12,보류,3
648,7,5,2025-07-08 11:59:41,2025-07-08 12:38:41,2025-07-08,완료,4
649,9,186,2025-07-18 14:44:57,2025-07-18 15:15:57,2025-07-18,반려,4
650,11,161,2025-08-07 09:03:40,2025-08-07 09:33:40,2025-08-07,이관,5
651,7,128,2025-08-08 09:14:27,2025-08-08 09:42:27,2025-08-08,완료,5
652,6,118,2025-08-15 09:42:40,2025-08-15 10:00:40,2025-08-15,보류,3
653,9,6,2025-07-01 14:44:57,2025-07-01 15:10:57,2025-07-01,반려,5
654,13,110,2025-07-22 16:29:12,2025-07-22 17:06:12,2025-07-22,반려,5
655,10,128,2025-07-29 09:14:27,2025-07-29 09:41:27,2025-07-29,완료,5
656,2,116,2025-07-04 11:59:43,2025-07-04 12:40:43,2025-07-04,반려,4
657,4,12,2025-07-07 14:44:58,2025-07-07 15:07:58,2025-07-07,반려,3
658,6,54,2025-06-11 10:48:26,2025-06-11 11:10:26,2025-06-11,완료,5
659,3,108,2025-08-26 09:14:28,2025-08-26 09:34:28,2025-08-26,완료,5
660,4,40,2025-06-26 11:00:43,2025-06-26 11:32:43,2025-06-26,보류,3
661,14,166,2025-07-22 14:45:58,2025-07-22 15:02:58,2025-07-22,보류,4
662,4,179,2025-07-29 16:30:13,2025-07-29 16:42:13,2025-07-29,반려,4
663,9,187,2025-08-04 09:15:29,2025-08-04 09:58:29,2025-08-04,보류,4
664,11,9,2025-06-17 11:00:44,2025-06-17 11:36:44,2025-06-17,완료,5
665,15,188,2025-07-29 14:45:59,2025-07-29 15:26:59,2025-07-29,이관,3
666,15,200,2025-06-06 16:30:14,2025-06-06 17:00:14,2025-06-06,완료,5
667,11,148,2025-06-04 09:15:29,2025-06-04 09:49:29,2025-06-04,이관,4
668,2,190,2025-08-13 11:00:44,2025-08-13 11:09:44,2025-08-13,완료,5
669,12,141,2025-07-25 14:45:59,2025-07-25 14:50:59,2025-07-25,보류,5
670,3,72,2025-08-22 16:30:15,2025-08-22 16:44:15,2025-08-22,이관,5
671,7,150,2025-08-05 09:15:30,2025-08-05 09:23:30,2025-08-05,완료,3
672,11,12,2025-06-24 11:00:45,2025-06-24 11:09:45,2025-06-24,완료,4
673,8,184,2025-07-10 14:57:39,2025-07-10 15:26:39,2025-07-10,반려,5
674,13,50,2025-07-29 16:31:15,2025-07-29 17:06:15,2025-07-29,완료,5
675,4,173,2025-06-10 17:37:38,2025-06-10 17:47:38,2025-06-10,반려,5
676,8,177,2025-07-22 11:01:45,2025-07-22 11:33:45,2025-07-22,반려,3
677,5,77,2025-06-13 14:46:01,2025-06-13 14:59:01,2025-06-13,보류,3
678,7,14,2025-08-19 16:31:16,2025-08-19 17:08:16,2025-08-19,이관,4
679,2,192,2025-06-24 09:16:31,2025-06-24 09:23:31,2025-06-24,이관,4
680,4,141,2025-07-14 11:47:14,2025-07-14 12:25:14,2025-07-14,이관,5
681,5,59,2025-07-01 14:46:01,2025-07-01 15:27:01,2025-07-01,완료,3
682,8,166,2025-06-17 16:31:16,2025-06-17 16:45:16,2025-06-17,반려,5
683,11,132,2025-06-02 09:16:31,2025-06-02 09:35:31,2025-06-02,완료,3
684,3,128,2025-07-03 11:01:47,2025-07-03 11:23:47,2025-07-03,반려,3
685,14,196,2025-08-12 14:46:02,2025-08-12 15:05:02,2025-08-12,반려,4
686,14,8,2025-06-17 16:32:17,2025-06-17 16:53:17,2025-06-17,이관,3
687,13,123,2025-08-05 09:17:32,2025-08-05 09:35:32,2025-08-05,완료,5
688,15,78,2025-08-08 09:09:03,2025-08-08 09:31:03,2025-08-08,반려,3
689,5,193,2025-06-02 16:54:00,2025-06-02 17:33:00,2025-06-02,이관,5
690,6,9,2025-06-17 16:32:17,2025-06-17 16:47:17,2025-06-17,보류,3
691,2,182,2025-06-19 10:09:42,2025-06-19 10:53:42,2025-06-19,완료,3
692,4,51,2025-08-21 11:02:48,2025-08-21 11:36:48,2025-08-21,보류,5
693,1,4,2025-08-08 14:47:03,2025-08-08 15:21:03,2025-08-08,보류,5
694,11,56,2025-06-10 16:32:18,2025-06-10 17:02:18,2025-06-10,반려,4
695,11,10,2025-07-07 09:17:33,2025-07-07 09:52:33,2025-07-07,완료,5
696,2,84,2025-06-09 11:02:48,2025-06-09 11:38:48,2025-06-09,완료,5
697,5,171,2025-07-24 14:47:03,2025-07-24 15:21:03,2025-07-24,완료,3
698,6,124,2025-06-30 16:32:19,2025-06-30 16:49:19,2025-06-30,이관,3
699,10,96,2025-07-14 15:56:09,2025-07-14 16:28:09,2025-07-14,보류,3
700,14,166,2025-07-22 11:03:49,2025-07-22 11:29:49,2025-07-22,보류,3
701,15,47,2025-07-01 14:48:04,2025-07-01 14:54:04,2025-07-01,완료,3
702,4,25,2025-06-04 16:33:19,2025-06-04 17:10:19,2025-06-04,반려,5
703,2,67,2025-06-18 09:18:34,2025-06-18 09:54:34,2025-06-18,반려,4
704,6,32,2025-08-14 10:09:32,2025-08-14 10:51:32,2025-08-14,반려,3
705,1,180,2025-06-03 14:48:05,2025-06-03 15:03:05,2025-06-03,보류,4
706,8,42,2025-07-11 16:33:20,2025-07-11 16:51:20,2025-07-11,완료,4
707,5,37,2025-08-26 09:18:35,2025-08-26 09:50:35,2025-08-26,반려,4
708,5,193,2025-07-24 11:03:50,2025-07-24 11:26:50,2025-07-24,이관,5
709,2,194,2025-08-12 14:48:05,2025-08-12 14:55:05,2025-08-12,보류,3
710,15,166,2025-07-17 14:14:33,2025-07-17 14:57:33,2025-07-17,완료,4
711,1,121,2025-08-01 10:21:36,2025-08-01 10:32:36,2025-08-01,반려,4
712,2,157,2025-08-20 17:42:54,2025-08-20 17:47:54,2025-08-20,완료,3
713,5,71,2025-07-25 14:49:06,2025-07-25 14:57:06,2025-07-25,완료,4
714,11,130,2025-06-24 16:34:21,2025-06-24 17:12:21,2025-06-24,완료,3
715,8,8,2025-07-11 09:45:44,2025-07-11 10:17:44,2025-07-11,완료,3
716,15,119,2025-07-08 11:04:51,2025-07-08 11:26:51,2025-07-08,이관,3
717,5,86,2025-08-04 11:28:16,2025-08-04 11:36:16,2025-08-04,이관,3
718,14,198,2025-08-19 16:34:21,2025-08-19 16:50:21,2025-08-19,완료,3
719,12,179,2025-06-25 09:19:37,2025-06-25 10:01:37,2025-06-25,보류,4
720,10,5,2025-08-19 11:04:52,2025-08-19 11:09:52,2025-08-19,보류,3
721,6,184,2025-07-22 14:49:07,2025-07-22 14:55:07,2025-07-22,완료,3
722,4,107,2025-06-26 16:34:22,2025-06-26 16:56:22,2025-06-26,완료,5
723,7,174,2025-08-21 09:19:37,2025-08-21 09:25:37,2025-08-21,이관,5
724,8,48,2025-07-25 11:04:52,2025-07-25 11:35:52,2025-07-25,완료,3
725,2,13,2025-06-24 14:50:07,2025-06-24 15:10:07,2025-06-24,반려,4
726,6,161,2025-08-19 16:35:23,2025-08-19 16:50:23,2025-08-19,이관,4
727,1,97,2025-06-24 09:20:38,2025-06-24 09:54:38,2025-06-24,보류,4
728,9,73,2025-07-24 11:05:53,2025-07-24 11:43:53,2025-07-24,보류,5
729,9,1,2025-07-29 14:50:08,2025-07-29 15:06:08,2025-07-29,완료,3
730,14,12,2025-07-30 16:12:31,2025-07-30 16:17:31,2025-07-30,완료,4
731,5,1,2025-06-24 09:20:38,2025-06-24 09:28:38,2025-06-24,보류,4
732,15,186,2025-07-10 13:56:37,2025-07-10 14:14:37,2025-07-10,이관,4
733,9,93,2025-08-12 14:50:09,2025-08-12 15:13:09,2025-08-12,이관,4
734,5,138,2025-08-26 16:35:24,2025-08-26 17:13:24,2025-08-26,완료,5
735,9,189,2025-06-17 09:20:39,2025-06-17 09:48:39,2025-06-17,보류,4
736,13,197,2025-07-01 13:35:48,2025-07-01 14:06:48,2025-07-01,반려,5
737,13,135,2025-07-14 14:50:09,2025-07-14 15:21:09,2025-07-14,이관,4
738,2,69,2025-08-08 13:39:32,2025-08-08 13:58:32,2025-08-08,반려,3
739,4,87,2025-06-06 09:21:39,2025-06-06 09:45:39,2025-06-06,보류,3
740,6,7,2025-06-13 11:06:55,2025-06-13 11:15:55,2025-06-13,이관,4
741,2,82,2025-06-26 14:51:10,2025-06-26 15:09:10,2025-06-26,반려,5
742,8,42,2025-07-07 16:36:25,2025-07-07 16:45:25,2025-07-07,완료,3
743,4,166,2025-08-19 09:21:40,2025-08-19 09:54:40,2025-08-19,이관,4
744,7,74,2025-06-10 11:06:55,2025-06-10 11:13:55,2025-06-10,완료,3
745,8,25,2025-08-12 14:51:10,2025-08-12 15:33:10,2025-08-12,완료,4
746,15,111,2025-08-26 16:36:25,2025-08-26 16:46:25,2025-08-26,반려,5
747,9,35,2025-08-13 15:32:46,2025-08-13 16:02:46,2025-08-13,이관,5
748,3,32,2025-08-04 16:34:59,2025-08-04 16:57:59,2025-08-04,반려,5
749,6,187,2025-06-10 14:51:11,2025-06-10 15:11:11,2025-06-10,이관,4
750,14,20,2025-06-04 16:36:26,2025-06-04 17:20:26,2025-06-04,완료,3
751,6,130,2025-06-02 09:22:41,2025-06-02 10:01:41,2025-06-02,완료,3
752,2,63,2025-06-02 14:46:55,2025-06-02 15:20:55,2025-06-02,보류,5
753,14,175,2025-06-03 13:42:30,2025-06-03 14:02:30,2025-06-03,반려,4
754,10,116,2025-07-23 10:09:09,2025-07-23 10:27:09,2025-07-23,반려,4
755,2,139,2025-07-08 09:22:42,2025-07-08 09:58:42,2025-07-08,보류,4
756,4,176,2025-08-12 11:07:57,2025-08-12 11:30:57,2025-08-12,반려,5
757,11,8,2025-07-21 14:52:12,2025-07-21 15:31:12,2025-07-21,완료,4
758,15,130,2025-06-27 16:37:27,2025-06-27 17:00:27,2025-06-27,보류,4
759,9,184,2025-07-15 09:22:42,2025-07-15 10:00:42,2025-07-15,반려,5
760,4,196,2025-06-11 11:07:57,2025-06-11 11:15:57,2025-06-11,보류,5
761,4,130,2025-06-16 14:52:13,2025-06-16 15:06:13,2025-06-16,반려,4
762,6,62,2025-07-23 16:37:28,2025-07-23 17:10:28,2025-07-23,반려,3
763,14,133,2025-06-02 09:22:43,2025-06-02 09:50:43,2025-06-02,완료,4
764,13,158,2025-06-10 11:08:58,2025-06-10 11:36:58,2025-06-10,보류,3
765,12,141,2025-06-30 16:09:55,2025-06-30 16:48:55,2025-06-30,완료,4
766,13,178,2025-07-21 16:38:28,2025-07-21 16:52:28,2025-07-21,반려,3
767,6,82,2025-06-30 09:23:43,2025-06-30 09:44:43,2025-06-30,보류,4
768,9,198,2025-08-12 11:08:59,2025-08-12 11:50:59,2025-08-12,보류,4
769,11,112,2025-06-25 14:53:14,2025-06-25 15:27:14,2025-06-25,완료,3
770,15,47,2025-07-29 16:38:29,2025-07-29 17:08:29,2025-07-29,이관,4
771,11,80,2025-06-20 14:05:48,2025-06-20 14:24:48,2025-06-20,완료,5
772,10,187,2025-07-02 11:08:59,2025-07-02 11:43:59,2025-07-02,완료,5
773,4,93,2025-08-11 14:53:14,2025-08-11 15:15:14,2025-08-11,완료,5
774,2,5,2025-08-20 13:06:49,2025-08-20 13:36:49,2025-08-20,반려,5
775,1,31,2025-07-03 13:59:39,2025-07-03 14:41:39,2025-07-03,이관,3
776,12,86,2025-06-25 11:08:00,2025-06-25 11:25:00,2025-06-25,보류,3
777,4,157,2025-08-05 14:54:15,2025-08-05 15:20:15,2025-08-05,반려,4
